order_id,sales_amount
O0418,199.28
O0419,3763.2
O0420,461.43
O0421,1370.7
O0422,205.97
O0423,3043.04
O0424,1721.85
O0425,2950.32
O0426,67.76
O0427,456.9
O0428,714.46
O0429,3206.56
O0430,1691.08
O0431,2550.31
O0432,92.49
O0433,271.04
O0434,823.12
O0435,216.8
O0436,3348
O0437,857.1
O0438,1198.83
O0439,2500.61
O0440,665.07
O0441,216.8
O0442,990.48
O0443,3968.55
O0444,3931.44
O0445,1572.83
O0446,1916.92
O0447,923.78
O0448,341.32
O0449,2372.28
O0450,3782.07
O0451,1422.24
O0452,845.54
O0453,1600.02
O0454,1646.24
O0455,2415.66
O0456,2093.2
O0457,121.26
O0458,790.3
O0459,842.24
O0460,793.08
O0461,228.45
O0462,323.61
O0463,721.92
O0464,4122.72
O0465,1385.67
O0466,3931.44
O0467,1049.16
O0468,823.12
O0469,402.61
O0470,1457.32
O0471,1017.96
O0472,2778.3
O0473,132.18
O0474,92.49
O0475,1873.4
O0476,1189.62
O0477,728.66
O0478,2914.64
O0479,3833.84
O0480,1346.49
O0481,858.32
O0482,1090.8
O0483,2407.6
O0484,1705.72
O0485,1672.65
O0486,4422.87
O0487,1163.04
O0488,202.1
O0489,3059.64
O0490,1187.62
O0491,1484.4
O0492,269.2
O0493,2422.8
O0494,581.52
O0495,199.28
O0496,1116
O0497,856.05
O0498,557.46
O0499,3354.61
O0500,2455.2
